timestamp, latitude, longitude, altitude, horizontalAccuracy, verticalAccuracy
1732115340.123213, 48.175151569554764, 11.585628269965394, 510.75251388549805, 40.0, 37.133724212646484
1732115343.019303, 48.17500272770242, 11.58596503549403, 504.3570213317871, 18.71688594069133, 12.0
1732115344.033666, 48.17500616428272, 11.585958916704715, 502.4952049255371, 15.768599658861556, 8.0
1732115345.032187, 48.17500088368372, 11.585951959725083, 506.3474998474121, 15.244155401643612, 6.0
1732115346.03279, 48.17499208268539, 11.585942571993531, 506.7012596130371, 15.290933706563989, 6.0
1732115347.031962, 48.174983449325126, 11.58593469300455, 507.7268943786621, 15.464256886995853, 6.0
1732115348.0028198, 48.17497326531277, 11.585924215625585, 507.7867088317871, 15.350772428599361, 6.0
1732115349.0026207, 48.1749640871288, 11.585915917541445, 508.1040916442871, 15.106452375977158, 4.0
1732115350.0024443, 48.17495436412112, 11.58591415734178, 507.1341209411621, 15.04206278637075, 4.0
1732115351.0022502, 48.17494342573748, 11.585914241160811, 507.4236717224121, 15.029338345698507, 4.0
1732115352.0020666, 48.174932906449, 11.585911391313733, 508.6751365661621, 14.988775591642174, 4.0
1732115353.0019217, 48.1749241892697, 11.585910134028257, 508.5852928161621, 15.006036979838555, 4.0
1732115354.001752, 48.17491580271712, 11.585913193152573, 508.58529294654727, 16.166218257144305, 7.242832039390463
1732115355.0015888, 48.17490580054805, 11.5859136515717, 507.7151757609099, 16.092710548361854, 7.297234119593459
1732115356.0014677, 48.174893963367396, 11.585919263576665, 506.847011721693, 15.704401235725069, 7.602145428920434
1732115357.0013127, 48.174882037672596, 11.585922084618264, 506.3003808725625, 15.704401415321415, 7.6021450579129075
1732115358.001171, 48.174867942833636, 11.585924007308664, 505.9727441947907, 15.817477317916696, 7.363982929929273
1732115359.0010748, 48.17485769641346, 11.585925946956134, 505.83724611531943, 15.835438407406464, 7.32527977215445
1732115360.0009406, 48.17484527679248, 11.585936804273155, 505.61678716447204, 16.286731881321042, 6.981060209531452
1732115361.0008166, 48.17483426024147, 11.585936514759435, 506.7818261925131, 15.780700684473747, 7.521103582384803
1732115362.0007439, 48.17482276787458, 11.585929485748613, 507.17000976763666, 15.817478043744355, 7.36398137088655
1732115363.0006776, 48.174811221245626, 11.585923148598217, 506.88985840883106, 15.929866007123687, 7.415464722590708
1732115364.0006156, 48.17480245205339, 11.585925848645736, 506.329677737318, 16.13059606508121, 7.269274652003997
1732115365.0005574, 48.174792425495994, 11.585939533832486, 505.69771973695606, 15.981077948172734, 7.378615236679079
1732115366.0005016, 48.174778465520944, 11.585968521405531, 505.01009781006724, 15.957291921604243, 7.3957670539845655
1732115367.0004501, 48.174772597784575, 11.585978512493247, 504.69491214770824, 16.150674791601464, 7.254385982361626
1732115368.0004022, 48.1747646671328, 11.586001069894662, 504.04549821000546, 15.981943123468117, 7.377988620414975
1732115369.000357, 48.17476388652411, 11.586013109196177, 502.53646488301456, 15.834651828806251, 7.483179480653096
1732115370.0003138, 48.17476178661766, 11.586030942901754, 501.5501368017867, 15.910030377261734, 7.429653751800526
1732115371.0002728, 48.174755609898135, 11.586036539721073, 501.68844241835177, 15.704403939541747, 7.60213984341281
1732115372.000235, 48.17474350776338, 11.586034216541991, 501.70003905985504, 15.817479975134788, 7.36397722235131
1732115373.0001993, 48.17472681618531, 11.586027557635527, 501.9840967133641, 15.817480163890906, 7.363976816911946
1732115374.0001652, 48.17465193749147, 11.585873350991681, 507.50003273785114, 14.286705456413978, 10.015531962745165
1732115375.000134, 48.17464550967416, 11.585870906569788, 507.6792001873255, 14.286409722279885, 10.01595380092409
1732115376.0001035, 48.17463363182377, 11.585867927536402, 507.54980211984366, 14.284984750918722, 10.01798602320439
1732115377.0000763, 48.17462447119672, 11.585867071705541, 507.525227018632, 14.286599995712736, 10.015682396002767
1732115378.0000496, 48.17461247539699, 11.585873291992211, 507.12339996453375, 14.270652111419002, 10.038392381748745
1732115379.0000248, 48.174598982102616, 11.585871260824685, 507.3737609582022, 14.27306088680374, 10.034967175665903
1732115380.000001, 48.17458541048887, 11.58587530655418, 507.29225119855255, 14.274312885189884, 10.033186181408224
1732115380.9999795, 48.1745795099296, 11.585870286838956, 508.1371430493891, 14.278599537680847, 10.02708474770405
1732115381.999958, 48.174564327206916, 11.585881951625911, 507.1384478015825, 14.27808716202586, 10.027814332579718
1732115382.999938, 48.17455361658614, 11.585886054224149, 507.3199397418648, 14.277937059510563, 10.028028052401618
1732115383.99992, 48.17453486525816, 11.585888735966302, 507.5500067342073, 14.268902467920011, 10.040879227243256
1732115384.9999018, 48.174520736239494, 11.585885195875091, 507.7475099321455, 14.265378400890295, 10.045885345479093
1732115385.9998856, 48.17450243036678, 11.585888656043155, 507.85981204360723, 14.261823535921064, 10.05093143571017
1732115386.9998693, 48.1744894228532, 11.585893437203838, 508.10869046021253, 14.255146325076971, 10.060399422773603
1732115387.9998553, 48.17447645071077, 11.5858995500272, 507.70604871958494, 14.256129701468367, 10.05900587682552
1732115388.9998407, 48.17446780208457, 11.585897577954992, 507.3740623751655, 14.254025756690156, 10.061987031531721
1732115389.9998276, 48.17446012615637, 11.585899330484844, 507.31692640390247, 14.251827937955033, 10.065099786987872
1732115390.999815, 48.17446357170237, 11.585912662558343, 507.1527587901801, 14.251666754527223, 10.065328013184786
1732115391.999804, 48.17445795510859, 11.5859342813655, 507.1151925390586, 14.249037202207825, 10.069050208693783
1732115392.999792, 48.17445389385595, 11.585956086666796, 507.1343351639807, 14.249286226495569, 10.068697797158407
1732115393.9997807, 48.17445456323168, 11.585972740438327, 506.9716459736228, 14.247958881415181, 10.070576001828352
1732115394.9997704, 48.17445701645834, 11.585987003030889, 506.86112246196717, 14.245874310844423, 10.073524627195876
1732115395.9997609, 48.17446108839447, 11.586005947887788, 507.32662203907967, 14.24620465838667, 10.07305743686895
1732115396.999752, 48.17445623666033, 11.586027818634102, 507.5340987853706, 14.243643304716342, 10.076678952070877
1732115397.999743, 48.17444992342244, 11.586041678398704, 507.4071348235011, 14.242875373180194, 10.077764355210736
1732115398.999734, 48.17444118339738, 11.586056849830866, 507.25918747112155, 14.243092084096267, 10.07745807131209
1732115399.999726, 48.17442806831241, 11.586069066638174, 507.2752977181226, 14.24262050497752, 10.078124550048624
1732115400.9997187, 48.174416485381386, 11.586082232372457, 507.30824256595224, 14.242208041543728, 10.078707426872064
1732115401.999711, 48.17441175985661, 11.586093423266012, 507.27033866755664, 14.242605523833085, 10.078145721688005
1732115402.9997056, 48.174399409625025, 11.586103783178682, 507.57123555708677, 14.242285668777575, 10.078597731035398
1732115403.9996982, 48.17438467834941, 11.586112353706588, 507.6957592088729, 14.241927955575935, 10.079103204317514
1732115404.9996915, 48.174375194990915, 11.586116572369555, 507.28667794913054, 14.242026661796713, 10.07896372946001
1732115405.9996858, 48.174364770170534, 11.58611967696613, 507.2503285855055, 14.242055481194653, 10.07892300623793
1732115406.9996796, 48.17435044067958, 11.58612987263505, 507.2325067566708, 14.242134353278834, 10.078811554853766
1732115407.9996746, 48.17433991094276, 11.586137186731435, 507.3955524414778, 14.24174661833511, 10.079359431741652
1732115408.999669, 48.17432623096399, 11.586147369197045, 507.46954265702516, 14.241558096022915, 10.079625801224127
1732115409.9996634, 48.1743138755636, 11.586148427009233, 507.38969972077757, 14.239510409829252, 10.08251836514386
1732115410.9996586, 48.174299790352364, 11.586147856271376, 507.3411845685914, 14.24257573113186, 10.07818782510391
1732115411.9996543, 48.174286090094505, 11.586148523532614, 507.36180399544537, 14.244995191444035, 10.074767753692154
1732115412.999649, 48.17427127411089, 11.586148144156645, 507.56074127648026, 14.242168349177055, 10.078763515868314
1732115413.9996448, 48.174261874692384, 11.586148687835102, 507.84089782554656, 14.242979564152673, 10.077617100794624
1732115414.9996402, 48.17425212447152, 11.586149000607579, 507.52258936315775, 14.242097955282183, 10.078862987819909
1732115415.9996362, 48.17423941992712, 11.586148809749988, 507.5706432675943, 14.24289389574409, 10.077738177273446
1732115416.9996316, 48.174229705207594, 11.586146854964523, 507.72993538342416, 14.242442680168445, 10.078375851158519
1732115417.999628, 48.17421706273381, 11.586148847406443, 507.7265693806112, 14.243767500869343, 10.076503395338944
1732115418.999624, 48.174204187902276, 11.586153685615503, 508.039069683291, 14.24442761349941, 10.07557022003591
1732115419.9996207, 48.174193414523224, 11.586157017283886, 507.8219471536577, 14.244888987356598, 10.074917916935386
1732115420.9996176, 48.1741853715437, 11.586165501027596, 507.72939403168857, 14.241661586929448, 10.079479576767696
1732115421.999613, 48.174175691401665, 11.586176862475964, 507.7085345266387, 14.242753338802542, 10.077936823830953
1732115422.99961, 48.17416715899298, 11.586189798840683, 507.5843115411699, 14.242125211831711, 10.078824472407806
1732115423.9996076, 48.17416083188727, 11.58619932324302, 507.41883633006364, 14.243705337298731, 10.076591266857388
1732115424.9996033, 48.17415098699352, 11.586210476245851, 507.77149181813, 14.24561106735656, 10.073896893094906
1732115425.9996004, 48.17413767270966, 11.586224537306588, 507.90641726274043, 14.247047963162947, 10.07186465508912
1732115426.9995973, 48.174126074101395, 11.5862477232214, 508.11315434705466, 14.252147415510834, 10.064647402748234
1732115427.9995942, 48.174112527133495, 11.586258453988044, 508.30100220348686, 14.255968456404975, 10.059234397561537
1732115428.9995923, 48.17409905839741, 11.586261362458997, 509.33296502847224, 14.257587443776483, 10.05693957315873
1732115429.999588, 48.17410171938967, 11.586279392689272, 507.8141235653311, 14.255523725733001, 10.059864641244554
1732115430.9995856, 48.174096292608006, 11.586289788086669, 506.96817878913134, 14.25665722166303, 10.05825820702085
1732115431.9995823, 48.1740881540674, 11.586307218444707, 506.17909352388233, 14.253535867184823, 10.062680983613399
1732115432.999579, 48.174073080079104, 11.586313508712644, 506.779678334482, 14.253889297421606, 10.062180339864153
1732115433.9995773, 48.17405957647654, 11.58632784305858, 507.5742969000712, 14.253792805616836, 10.06231702689021
1732115434.9995747, 48.17404920600787, 11.586346237460415, 505.8168297037482, 14.254199099543483, 10.061741465853348
1732115435.9995713, 48.1740416473172, 11.586366584198615, 505.9135448690504, 14.251117931843202, 10.066105055471857
1732115436.9995685, 48.17402744468445, 11.586384372245163, 507.07412125263363, 14.252991874660255, 10.063451491211534
1732115437.9995663, 48.17401891947924, 11.586394684735852, 508.57007000781596, 14.255682530782735, 10.059639599738892
1732115438.9995637, 48.174011108231724, 11.586404598080037, 507.1782608823851, 14.254295096264151, 10.061605468498492
1732115439.9995608, 48.17400178068053, 11.58641321327141, 506.8480730364099, 14.252985737652374, 10.063460183126724
1732115440.9995592, 48.17398978332441, 11.586425767873443, 506.5777100035921, 14.250445113096102, 10.067057533049779
1732115441.9995563, 48.1739756828659, 11.586440104937731, 506.60093159694225, 14.249750801446208, 10.06804029549853
1732115442.9995537, 48.17396416153758, 11.586449003484448, 506.2284389436245, 14.248254376738075, 10.070157918864194
1732115443.9995515, 48.173954764854756, 11.586458786904146, 505.66763320658356, 14.24808780062737, 10.070393603067979
1732115444.999549, 48.17394405555289, 11.58647009079266, 505.786995514296, 14.246806196755383, 10.072206634456592
1732115445.9995472, 48.17393579626122, 11.586484511704995, 505.9007291505113, 14.24740256569515, 10.071363037152524
1732115446.9995434, 48.17392465053093, 11.586495036006612, 506.0295034646988, 14.246621148450945, 10.07246837411809
1732115447.9995415, 48.17391574673289, 11.586506665807851, 506.0010700263083, 14.24620815572618, 10.07305249062169
1732115448.9995403, 48.173901992213146, 11.586520903057862, 506.1936727911234, 14.24523030009305, 10.074435318786346
1732115449.9995365, 48.173892220284166, 11.586530460719752, 506.22795075178146, 14.24149254612563, 10.079718416391755
1732115450.9995346, 48.1738845674254, 11.586543573561295, 506.0855250554159, 14.242955447305128, 10.077651185726767
1732115451.9995317, 48.17387487077055, 11.586558698075729, 506.2562571419403, 14.242651364637892, 10.078080938376974
1732115452.9995298, 48.17386244506237, 11.586570241901962, 506.18078152183443, 14.241706453912188, 10.079416182284312
1732115453.9995284, 48.17384835802053, 11.586577654792013, 506.4674347201362, 14.239427078424518, 10.082636052805316
1732115454.999525, 48.173837155114136, 11.586580691929361, 506.14942543394864, 14.240270778643046, 10.08144441268333
1732115455.9995232, 48.17382826092665, 11.586585924858609, 505.8414976997301, 14.242207035283515, 10.078708848816877
1732115456.9995203, 48.17381403288049, 11.58659804840485, 505.8470191862434, 14.242309792260862, 10.078563641529946
1732115457.9995182, 48.17380726357224, 11.586604488675453, 505.7862633978948, 14.24199165865372, 10.07901319028489
1732115458.9995165, 48.17379439561995, 11.586616022267402, 505.99595900438726, 14.24249574798802, 10.078300856971978
1732115459.9995136, 48.17378378550789, 11.586623324513681, 505.8375758267939, 14.242817297121118, 10.077846433436381
1732115460.999512, 48.17377656907114, 11.586629375460253, 505.63461433909833, 14.243241070493184, 10.077247496361053
1732115461.99951, 48.1737654983711, 11.586639400355223, 505.5268983738497, 14.242376877268153, 10.078468841096667
1732115462.9995074, 48.173753979755794, 11.586650030218957, 505.63068451732397, 14.242266210603379, 10.078625227748287
1732115463.9995055, 48.173745676841264, 11.586661434860135, 505.90267378184944, 14.241962124920361, 10.079054922334377
1732115464.9995034, 48.17373480092546, 11.586670577054484, 505.85604636278003, 14.24123462954796, 10.080082813214524
1732115465.9995022, 48.17372393871261, 11.586680944019, 505.9074728246778, 14.242128990583282, 10.078819132749933
1732115466.9994988, 48.17371305159324, 11.586688771836249, 505.9115507565439, 14.241121466430673, 10.080242689214701
1732115467.9994965, 48.17370248963015, 11.586700491506157, 506.0005777971819, 14.241098199103053, 10.080275560648264
1732115468.999494, 48.17369009734171, 11.586713049052191, 506.10839582793415, 14.23904241291267, 10.083179283260465
1732115469.999493, 48.17367917270154, 11.586720064211603, 506.2163253510371, 14.240251364629891, 10.081471835364885
1732115470.9994903, 48.17366542652304, 11.586728746819485, 506.40358962584287, 14.240215527052703, 10.081522456364713
1732115471.999488, 48.1736538069418, 11.586736827840875, 506.3312890352681, 14.241068109620764, 10.080318069993693
1732115472.9994867, 48.17364288314704, 11.586745679781032, 506.5675526894629, 14.241825666967719, 10.079247738139905
1732115473.9932199, 48.173634315442634, 11.586751836500426, 506.57478277478367, 14.242231288599674, 10.078674576407922
1732115474.9932804, 48.17362495880822, 11.586762933334372, 506.68275171052665, 14.242100222080971, 10.07885978468299
1732115475.9934485, 48.173613149160126, 11.586773773735649, 506.6195112802088, 14.242248650169433, 10.078650042631994
1732115476.9935884, 48.17360305230553, 11.586782590868852, 506.4465524358675, 14.240748019057573, 10.080770265848077
1732115477.9937644, 48.17359072766203, 11.58679169662926, 506.2533825477585, 14.242149147177312, 10.078790649907138
1732115478.9940157, 48.17358108214484, 11.586798331268682, 506.3771416405216, 14.242338455386484, 10.078523136715928
1732115479.9942117, 48.173570432059655, 11.586810667433435, 506.3970877956599, 14.243674167421897, 10.076635326705883
1732115480.994412, 48.173561413382885, 11.586820991687029, 506.35360797308385, 14.243913160094904, 10.076297493760995
1732115481.9946733, 48.173550654242746, 11.586832600656349, 506.3837467925623, 14.245266494610837, 10.074384139619495
1732115482.9948778, 48.173538238249826, 11.586840433003209, 506.12707475107163, 14.24660374561499, 10.072492988854737
1732115483.9950538, 48.17352713251239, 11.586850477708689, 506.5477129863575, 14.248672573065047, 10.069566187313274
1732115484.9953005, 48.173514234877324, 11.586854587920733, 506.94221592880785, 14.248507026178526, 10.069800435959
1732115485.995483, 48.17350495435507, 11.586854251625567, 506.4754679668695, 14.250848055578327, 10.066487122721526
1732115486.995646, 48.17349148221839, 11.586860608580967, 506.2984490124509, 14.245890387025304, 10.07350189238871
1732115487.9958744, 48.173481084430044, 11.586862260552051, 505.9486567340791, 14.246698787428366, 10.072358559711128
1732115488.99609, 48.17347111967121, 11.586869151259963, 505.9743647556752, 14.24670554346145, 10.072349003733127
1732115489.9962943, 48.173458897728175, 11.586878334233726, 505.8832697868347, 14.24671131732927, 10.072340836954488
1732115490.996488, 48.173448302633005, 11.586893170551868, 506.1452235151082, 14.247834166486465, 10.070752447528431
1732115491.9966707, 48.17343568664776, 11.586909206204862, 506.6991568543017, 14.246387963138535, 10.072798186146708
1732115492.996844, 48.17342793536864, 11.586922391426517, 507.09117568749934, 14.247337541186353, 10.071455023113636
1732115493.9970086, 48.17341967767797, 11.586932780742485, 506.45079165510833, 14.246759836543212, 10.072272209137228
1732115494.9971657, 48.17341052384387, 11.58693983783847, 505.81147010438144, 14.247097322825208, 10.071794833546088
1732115495.9973128, 48.17340075743398, 11.586954833893254, 506.15916233416647, 14.246071007199426, 10.073246455484488
1732115496.9974537, 48.173387297402414, 11.586960896998944, 506.2369953831658, 14.245166067534138, 10.074526142875051
1732115497.9975882, 48.173372806022144, 11.586964359138284, 505.77811997476965, 14.244542843434427, 10.07540731070759
1732115498.997716, 48.17335792609749, 11.586969591520399, 505.6481244787574, 14.244883425354098, 10.074925781025438
1732115499.9978368, 48.17334575900861, 11.58697555650412, 505.59130574855953, 14.244924207564551, 10.074868119029667
1732115500.9979517, 48.1733388804834, 11.586979235140479, 505.481659617275, 14.244238480051653, 10.07583760381809
1732115501.9980617, 48.1733252206161, 11.586990738593686, 505.6450345320627, 14.243061547073722, 10.0775012310279
1732115502.998167, 48.173312842753056, 11.58699890040647, 505.71372782904655, 14.243125027402112, 10.07741151034781
1732115503.9982677, 48.17329933252831, 11.587008093799662, 505.7892224593088, 14.24377273452359, 10.076495997237394
1732115504.998364, 48.17329084530857, 11.587017300349446, 505.81283643562347, 14.240597086329165, 10.080983479796616
1732115505.998456, 48.1732885414393, 11.5870285881331, 505.59434387646616, 4.735222927848215, 3.376714506198208
1732115506.9985445, 48.173280850499474, 11.587046395296843, 505.3282742705196, 4.737523982901118, 3.3734853703885492
1732115507.998628, 48.17327048593233, 11.587063466282247, 505.6347713470459, 4.732864325031007, 3.3800195729666465
1732115508.9987102, 48.1732586127224, 11.587081406350677, 505.8153864303604, 4.732773493196778, 3.3801467564120347
1732115509.9987879, 48.173246726324074, 11.58708983419115, 505.75150390248746, 4.731501804634996, 3.381926626277486
1732115510.9988618, 48.17323313271883, 11.587099017978465, 505.96348579227924, 4.730040971743483, 3.3839694795338806
1732115511.9989343, 48.173222664707744, 11.587106269229492, 506.23629632312804, 4.7323628479391315, 3.3807216549479886
1732115512.9990036, 48.17321077500537, 11.587115111167362, 505.8096894994378, 4.736570642593119, 3.374823785105504
1732115513.99907, 48.173201543611874, 11.587127060366768, 505.873884556815, 4.736870499037184, 3.374402896534446
1732115514.9991348, 48.173182195337866, 11.587138239923554, 505.6449592774734, 4.733837371804073, 3.3786566517034458
1732115515.9991972, 48.173166475806596, 11.587133116457592, 505.60441098269075, 4.7240842254782995, 3.3922802454066097
1732115516.9992576, 48.173155704226346, 11.587129295340043, 505.8662718264386, 4.735279019167164, 3.37663584702646
1732115517.9993165, 48.173145396457194, 11.587139382904331, 505.6244002971798, 4.737621087135723, 3.3733489987719563
1732115518.999374, 48.17313240282702, 11.587166598813901, 506.38048288132995, 4.738034176477203, 3.3727687699163162
1732115519.9994287, 48.1731254352209, 11.587182900937995, 505.80532199144363, 4.734525185803008, 3.3776927476882537
1732115520.9994822, 48.173118217961765, 11.58719814316443, 505.9716546954587, 4.733435566680119, 3.3792195502625306
1732115521.999535, 48.173124764991414, 11.587205629492034, 506.16988272592425, 4.742103947159726, 3.3670442805405725
1732115522.9995856, 48.1731363709086, 11.587201419571027, 506.49338341131806, 4.747165820540634, 3.3599038237841876
1732115523.9996347, 48.17314151370986, 11.587200440252156, 506.9285543235019, 4.750457203280972, 3.3552486334971894
1732115524.9996824, 48.1731623751045, 11.587206585282335, 507.4006360890344, 4.75055104982722, 3.355115758923129
1732115525.9997294, 48.17317509821703, 11.587213543869588, 507.09869468118995, 4.764071065607714, 3.3358902731696998
1732115526.9997764, 48.17318495277933, 11.587222041610818, 507.2531737424433, 4.767862865309073, 3.3304685451743254
1732115527.9998217, 48.173195386625196, 11.587227949555428, 507.1799691161141, 4.771970443285444, 3.3245804428828243
1732115528.9998648, 48.173210910972735, 11.587234451069522, 507.11138066183776, 4.766977309868182, 3.3317359379144604
1732115529.9999073, 48.17322216580585, 11.5872353202058, 507.0113831907511, 4.769591299257545, 3.3279927690479676
1732115530.9999495, 48.173237227768375, 11.5872414627131, 507.0299631152302, 4.772271946843861, 3.3241476348315127
1732115531.999992, 48.17324830159138, 11.587249812927881, 506.80048885941505, 4.774546604342816, 3.3208796659540867
1732115533.000032, 48.173261581158336, 11.587257295386285, 507.1678068479523, 4.780417450146609, 3.3124229855383245
1732115534.0000722, 48.173277717335196, 11.587264616192906, 507.21250109095126, 4.79007567263669, 3.2984408564051897
1732115535.0001125, 48.17327609486552, 11.58725768367247, 506.72789424378425, 4.776445690490684, 3.318147615550249
1732115536.0001507, 48.173289396801955, 11.58725994143207, 506.5154484305531, 4.762213715952686, 3.338541231792854
1732115537.0001888, 48.17330982595221, 11.587266712451216, 506.4507028795779, 4.760397107503851, 3.3411310078561423
1732115538.0002272, 48.17332264417566, 11.587260819524982, 506.87064698524773, 4.760614751808711, 3.3408208897889344
1732115539.0002656, 48.17332856823233, 11.587263677918855, 506.6535172313452, 4.768040000530029, 3.3302149459358357
1732115540.0003018, 48.17334259914908, 11.587273388434138, 506.556621953845, 4.773437729354689, 3.322473367351796
1732115541.0003383, 48.17335334648914, 11.587280529078239, 506.69199274107814, 14.254178209335159, 10.061771060385627
1732115542.0003743, 48.17335933102656, 11.5872852545943, 506.571360334754, 14.248656026063065, 10.06958960166876
1732115543.000411, 48.17337401221251, 11.587290099498786, 506.779910903424, 14.248270828492615, 10.070134641256061
1732115544.000445, 48.17338958273588, 11.587295851223027, 507.18099128454924, 14.249951229859478, 10.067756614148218
1732115545.0004807, 48.17340023604698, 11.587304269808623, 506.94813671614975, 14.24487310749866, 10.074940369369955
1732115546.0005155, 48.1734118836868, 11.587313366195236, 506.6891848081723, 14.243613715081644, 10.076720777645722
1732115547.0005493, 48.17342128880225, 11.587323007413554, 506.77191362995654, 14.243656320951791, 10.076660553264114
1732115548.000584, 48.17342385460406, 11.587336297505923, 506.79061965830624, 14.245147539075555, 10.074552341670996
1732115549.0006185, 48.17342256607104, 11.587352334525562, 506.75318257696927, 14.246214423951708, 10.073043625532913
1732115550.000651, 48.17341854484825, 11.587369571959297, 506.4712482606992, 14.245109033553303, 10.07460678722882
1732115551.0006852, 48.173417935045734, 11.587392487741011, 506.2623877534643, 14.244783661088928, 10.07506683570252
1732115552.0007176, 48.17341650814729, 11.587410402064659, 506.23720169626176, 14.24613906589844, 10.073150202899846
1732115553.00075, 48.173414190711995, 11.587434303435138, 506.0018965257332, 14.244809258868456, 10.07503064380225
1732115554.0007834, 48.173412637839434, 11.587449035564605, 506.021307351999, 14.244398793620164, 10.07561096427464
1732115555.0008163, 48.17340825392651, 11.587472232412342, 506.1008586026728, 14.243012436513999, 10.077570641201502
1732115556.000848, 48.17340088359539, 11.587489335228645, 506.43830256164074, 14.242169742927153, 10.07876154637807
1732115557.0008807, 48.17339188384336, 11.587504195028627, 506.6359563758597, 14.241493505468746, 10.079717060949203
1732115558.0009131, 48.17338646112691, 11.587521167263157, 506.57532539591193, 14.241732068703325, 10.079379989779445
1732115559.0009444, 48.17338081890098, 11.587535525536518, 506.5846200324595, 14.241890107288796, 10.079156684316823
1732115560.0009766, 48.173372632393786, 11.587554013903661, 506.7244523996487, 14.24314125840699, 10.077388569870841
1732115561.0010085, 48.1733637534548, 11.587568186509591, 507.10806846711785, 14.241410314547538, 10.079834599228201
1732115562.0010397, 48.17335569754559, 11.587583899531376, 506.92096752114594, 14.241826204307594, 10.079246978886689
1732115563.001072, 48.17334810071925, 11.58760033280262, 506.77682418748736, 14.241739818690712, 10.07936903937039
1732115564.0011032, 48.17334275253107, 11.58761219022199, 506.66445939056575, 14.243373396958233, 10.077060462750104
1732115565.0011349, 48.17332862585815, 11.587627781392856, 506.5768507467583, 14.243358843334807, 10.07708103346872
1732115566.0011663, 48.17332044291385, 11.58764314159202, 506.7848710352555, 14.242732770654525, 10.077965891925937
